"","county","tdoses","svi_totpop","svi_2020","sdi_county_population","sdi_2020","sdiq","sviq","svi_rate","sdi_rate","cpc"
"1","Alcona",3644,10396,0.1098,10353,42,3,1,35.0519430550212,35.1975272867768,0.746987951807229
"2","Alger",2746,9098,0.4634,9151,22,2,3,30.1824576830073,30.00764943722,0.481927710843373
"3","Allegan",33327,117104,0.2561,116143,18,1,2,28.4593182128706,28.6947986533842,0.373493975903614
"4","Alpena",10195,28431,0.4268,28520,33,2,3,35.8587457352889,35.7468443197756,0.819277108433735
"5","Antrim",7641,23301,0.0488,23206,14,1,1,32.79258400927,32.9268292682927,0.674698795180723
"6","Arenac",5107,15013,0.4146,15070,49,4,3,34.0171851062413,33.8885202388852,0.698795180722892
"7","Baraga",1773,8337,0.5122,8421,49,4,3,21.266642677222,21.0545065906662,0.0602409638554217
"8","Barry",16746,61045,0.061,60540,7,1,1,27.4322221312147,27.6610505450942,0.313253012048193
"9","Bay",32224,103506,0.3902,104104,49,4,2,31.1324947346048,30.9536617228925,0.55421686746988
"10","Benzie",6597,17703,0.0732,17615,8,1,1,37.2648703609558,37.451036048822,0.879518072289157
"11","Berrien",47064,153797,0.939,154133,58,5,5,30.6013771399962,30.5346681113065,0.518072289156627
"12","Branch",10629,43428,0.9512,43513,53,4,5,24.4749930920144,24.4271826810379,0.156626506024096
"13","Calhoun",39395,133943,0.8902,134212,57,4,5,29.4117647058824,29.3528149494829,0.44578313253012
"14","Cass",7293,51613,0.3415,51523,34,2,2,14.1301610059481,14.1548434679658,0.0120481927710843
"15","Charlevoix",10064,26197,0.1463,26188,9,1,1,38.4166125892278,38.4298151825263,0.891566265060241
"16","Cheboygan",7474,25435,0.3537,25418,34,3,2,29.384706113623,29.4043591155874,0.433734939759036
"17","Chippewa",9563,37418,0.9756,37629,67,5,5,25.5572184510129,25.4139094847059,0.216867469879518
"18","Clare",8359,30655,0.9878,30651,71,5,5,27.2679823846028,27.2715408958925,0.301204819277108
"19","Clinton",21380,78957,0.0366,78389,5,1,1,27.0780298136961,27.2742349054076,0.27710843373494
"20","Crawford",3977,13904,0.4878,13892,47,3,3,28.6032796317606,28.6279873308379,0.385542168674699
"21","Delta",12394,35874,0.4024,36026,27,2,2,34.5486982215532,34.4029312163438,0.710843373493976
"22","Dickinson",8356,25373,0.0976,25439,23,2,1,32.932644937532,32.8472031133299,0.686746987951807
"23","Eaton",39135,109730,0.2683,109456,15,1,2,35.664813633464,35.7540929688642,0.795180722891566
"24","Emmet",13084,33175,0.1829,33104,12,1,1,39.4393368500377,39.5239246012566,0.939759036144578
"25","Genesee",104573,406770,0.9024,407875,66,5,5,25.7081397349854,25.6384921851057,0.228915662650602
"26","Gladwin",7643,25312,0.8537,25279,61,5,5,30.1951643489254,30.2345820641639,0.493975903614458
"27","Gogebic",3985,14715,0.4512,15061,44,3,3,27.081209650017,26.4590664630503,0.289156626506024
"28","Grand Traverse",44037,92640,0.2805,92181,11,1,2,47.535621761658,47.7723175057767,1
"29","Gratiot",11670,40692,0.3659,40916,52,4,2,28.6788557947508,28.5218496431714,0.397590361445783
"30","Hillsdale",9951,45707,0.6951,45757,58,5,4,21.7712822981163,21.7474921869878,0.072289156626506
"31","Houghton",10985,35890,0.7195,36070,62,5,4,30.6074115352466,30.4546714721375,0.530120481927711
"32","Huron",9825,31105,0.1951,31349,27,2,1,31.5865616460376,31.3407126224122,0.590361445783133
"33","Ingham",101383,290923,0.7927,290587,72,5,4,34.8487400446166,34.8890349533875,0.734939759036145
"34","Ionia",18028,64401,0.5366,64300,33,2,3,27.9933541404637,28.0373250388803,0.325301204819277
"35","Iosco",8073,25213,0.6341,25197,47,3,4,32.0191964462777,32.0395285152994,0.614457831325301
"36","Iron",3268,11099,0.3049,11152,27,2,2,29.4440940625282,29.3041606886657,0.457831325301205
"37","Isabella",15513,70363,0.878,70688,77,5,5,22.047098617171,21.9457333635129,0.0963855421686747
"38","Jackson",48640,158174,0.7073,158636,42,3,4,30.7509451616574,30.6613883355607,0.542168674698795
"39","Kalamazoo",95913,264322,0.6707,262745,46,3,4,36.2864233775471,36.5042151135131,0.843373493975904
"40","Kalkaska",5371,17725,0.561,17585,54,4,3,30.3018335684062,30.5430764856412,0.506024096385542
"41","Kent",261934,652617,0.6585,648121,32,2,4,40.1359449723191,40.4143670703464,0.975903614457831
"42","Keweenaw",684,2102,0.0122,2111,15,1,1,32.5404376784015,32.4017053529133,0.650602409638554
"43","Lake",2813,11805,0.8171,11852,64,5,5,23.8288860652266,23.7343908201147,0.132530120481928
"44","Lapeer",19582,87975,0.3171,88038,15,1,2,22.2585961921,22.2426679388446,0.108433734939759
"45","Leelanau",7640,21649,0.0244,21652,2,1,1,35.2903136403529,35.2854239793091,0.771084337349398
"46","Lenawee",27759,98310,0.4756,98381,24,2,3,28.2361916386939,28.2158140291316,0.349397590361446
"47","Livingston",56025,190832,0,189754,1,1,1,29.3582837259998,29.5250693002519,0.421686746987952
"48","Luce",1508,6286,0.439,6338,49,4,3,23.9898186446071,23.7929946355317,0.144578313253012
"49","Mackinac",3247,10781,0.8293,10780,53,4,5,30.1177998330396,30.1205936920223,0.469879518072289
"50","Macomb",244654,870893,0.5488,870325,25,2,3,28.0923144404651,28.1106483210295,0.337349397590361
"51","Manistee",8675,24539,0.5244,24457,22,2,3,35.3518888300257,35.4704174673917,0.783132530120482
"52","Marquette",25684,66403,0.2073,66686,38,3,2,38.6789753474994,38.5148306990973,0.927710843373494
"53","Mason",10206,29062,0.6098,28954,35,3,3,35.1180235358888,35.2490156800442,0.759036144578313
"54","Mecosta",11198,43481,0.8049,43251,64,5,4,25.7537775120167,25.8907308501538,0.240963855421687
"55","Menominee",4410,22902,0.2317,23074,24,2,2,19.2559601781504,19.1124209066482,0.0240963855421687
"56","Midland",30578,83445,0.1707,83355,13,1,1,36.6444963748577,36.6840621438426,0.855421686746988
"57","Missaukee",3915,15075,0.6829,15028,40,3,4,25.9701492537313,26.0513707745542,0.265060240963855
"58","Monroe",38167,150000,0.1585,149727,18,1,1,25.4446666666667,25.4910603965885,0.204819277108434
"59","Montcalm",18480,63516,0.6463,63413,44,3,4,29.0950311732477,29.1422894359201,0.409638554216867
"60","Montmorency",3404,9270,0.5,9265,49,4,3,36.7206040992449,36.7404209390178,0.867469879518072
"61","Muskegon",56012,173679,0.7805,173297,52,4,4,32.2503008423586,32.3213904453049,0.626506024096386
"62","Newaygo",12349,48687,0.7439,48366,52,4,4,25.3640602214143,25.5323987925402,0.192771084337349
"63","Oakland",448797,1255340,0.1341,1253185,8,1,1,35.7510315930346,35.8125097252201,0.807228915662651
"64","Oceana",8586,26545,0.9146,26416,53,4,5,32.3450744019589,32.5030284675954,0.63855421686747
"65","Ogemaw",5248,20895,0.7439,20898,61,5,4,25.1160564728404,25.1124509522442,0.180722891566265
"66","Ontonagon",1897,5802,0.1098,5877,25,2,1,32.6956221992416,32.278373319721,0.662650602409639
"67","Osceola",7358,23323,0.9268,23290,62,5,5,31.5482570852806,31.5929583512237,0.578313253012048
"68","Oscoda",1632,8282,0.7683,8248,62,5,4,19.7053851726636,19.7866149369544,0.0481927710843374
"69","Otsego",7803,24613,0.5854,24490,35,3,3,31.7027587047495,31.8619844834626,0.602409638554217
"70","Ottawa",111462,289162,0.2073,286558,7,1,2,38.5465586764513,38.8968376384536,0.91566265060241
"71","Presque Isle",5036,12687,0.2439,12714,27,2,2,39.694175139907,39.6098788736826,0.963855421686747
"72","Roscommon",9192,23863,0.7317,23851,52,4,4,38.5198843397729,38.5392646010649,0.903614457831325
"73","Saginaw",53981,191166,0.8659,191821,63,5,5,28.2377619451158,28.141340103534,0.36144578313253
"74","Sanilac",9696,41179,0.622,41295,47,3,4,23.5459821753807,23.4798401743552,0.120481927710843
"75","Schoolcraft",3177,8031,0.5732,8048,45,3,3,39.5592080687337,39.4756461232604,0.951807228915663
"76","Shiawassee",21394,68176,0.0854,68340,18,2,1,31.3805444731284,31.3052385133158,0.566265060240964
"77","St. Clair",39346,159285,0.378,159247,28,2,2,24.7016354333428,24.7075298121786,0.168674698795181
"78","St. Joseph",13323,60789,0.8415,60836,53,4,5,21.9167941568376,21.8998619238609,0.0843373493975904
"79","Tuscola",13642,52683,0.3293,52939,34,3,2,25.8945010724522,25.7692816260224,0.253012048192771
"80","Van Buren",27356,75416,0.9634,75358,49,4,5,36.2734698207277,36.3013880410839,0.831325301204819
"81","Washtenaw",172323,368385,0.2927,367000,39,3,2,46.7779632721202,46.9544959128065,0.987951807228916
"82","Wayne",344807,1753059,1,1757299,92,5,5,19.6688759477006,19.6214190072378,0.036144578313253
"83","Wexford",11565,33433,0.5854,33256,45,3,3,34.5915712021057,34.7756795766178,0.72289156626506
